Date,Name,Sold,Previous %,New %,Ticker
22-08-24,Wesley Jon Maas,16294836,58.7,53.4,MGH
21-02-25,Telstra Super Pty Ltd,580021,7.71,6.62,MXI
21-02-25,Spheria Asset Management Pty Limited,578807,11.69,10.59,MXI
30-08-24,Perpetual Limited and subsidiaries,1956793,12.57,9.03,MXI
31-05-24,Naos Asset Management Limited,1310147,18.18,15.77,MXI
28-02-25,Advanced Science and Innovation Company LLC,19717068,13.6,--,MPW
25-09-24,Masfen Securities Limited,25787881,25.1,11.21,MPP
25-09-24,Takutai Limited,26277429,25.1,10.95,MPP
23-04-25,BlackRock Group,4961169,5.01,--,MND
11-04-25,BlackRock Group,4941769,5.02,--,MND
20-03-25,State Street Corporation and subsidiaries,5011202,5.08,--,MND
18-03-25,State Street Corporation and subsidiaries,4989950,5.05,--,MND
28-02-25,State Street Corporation and subsidiaries,4941413,5.00,--,MND
27-09-24,BlackRock Group,4914673,5.00,--,MND
24-09-24,BlackRock Group,4913895,5.00,--,MND
10-09-24,BlackRock Group,4914089,5.00,--,MND
04-02-25,Australian Retirement Trust Pty Ltd,23576441,5.16,--,NWH
29-01-25,Australian Retirement Trust Pty Ltd,4573152,6.16,5.16,NWH
29-10-24,State Street Corporation and subsidiaries,23153865,5.06,--,NWH
18-10-24,State Street Corporation and subsidiaries,22885927,5.01,--,NWH
10-10-24,State Street Corporation and subsidiaries,23303364,5.10,--,NWH
18-09-24,State Street Corporation and subsidiaries,23561779,5.18,--,NWH
13-09-24,State Street Corporation and subsidiaries,24550727,5.39,--,NWH
11-09-24,State Street Corporation and subsidiaries,22799881,5.01,--,NWH
06-09-24,State Street Corporation and subsidiaries,22848225,5.02,--,NWH
13-12-24,Commonwealth Bank of Australia and its related bodies corporate,8758942,6.00,--,OEC
13-12-24,Superannuation and Investments HoldCo Pty Ltd,8758942,6.00,--,OEC
13-12-24,Comet Asia Holdings II Pte Ltd,8758942,6.00,--,OEC
21-11-24,Comet Asia Holdings II Pte Ltd,1510863,7.03,6.00,OEC
21-11-24,Superannuation and Investments HoldCo Pty Ltd,1510863,7.03,6.00,OEC
21-11-24,Commonwealth Bank of Australia and its related bodies corporate,1510863,7.03,6.00,OEC
26-07-24,Comet Asia Holdings II Pte Ltd,1918075,8.34,7.03,OEC
23-07-24,Superannuation and Investments HoldCo Pty Ltd,1918075,8.34,7.03,OEC
23-07-24,Commonwealth Bank of Australia and its related bodies corporate,1918075,8.34,7.03,OEC
10-07-24,Commonwealth Bank of Australia and its related bodies corporate,837751,9.39,8.34,OEC
10-07-24,Superannuation and Investments HoldCo Pty Ltd,837751,9.39,8.34,OEC
10-07-24,Comet Asia Holdings II Pte Ltd,837751,9.39,8.34,OEC
09-07-24,Macquarie Group Limited,7826257,5.36,--,OEC
17-06-24,Carol Australia Holdings Pty Limited,13766574,9.44,--,OEC
17-06-24,Mitsubishi UFJ Financial Group Inc.,13766574,9.44,--,OEC
13-06-24,Perpetual Limited and its related bodies corporate,26982859,5.14,--,RDX
28-04-25,Yarra Capital Management Limited,44466887,5.70,--,RWC
10-03-25,Yarra Capital Management Limited,9429019,6.82,5.70,RWC
21-05-24,State Street Corporation and subsidiaries,40085957,5.07,--,RWC
20-03-25,Naos Asset Management Limited,2814033,18.56,15.55,SND
02-12-24,Timothy Burnett,1529269,8.96,7.66,SND
21-11-24,Naos Asset Management Limited,3045596,23.05,18.56,SND
20-09-24,Timothy Burnett,1140442,10.65,8.96,SND
30-04-25,Thorney Pty Ltd,31746819,5.15,--,SSM
30-04-25,Thorney Opportunities Ltd,31746819,5.15,--,SSM
24-04-25,Allan Gray Australia Pty Ltd,34449494,5.59,--,SSM
22-04-25,Australian Retirement Trust Pty Ltd,32124918,5.21,--,SSM
14-04-25,Thorney Opportunities Ltd,6538181,6.22,5.15,SSM
14-04-25,Thorney Pty Ltd,6538181,6.22,5.15,SSM
01-04-25,Allan Gray Australia Pty Ltd,7622002,6.83,5.59,SSM
21-03-25,Vanguard Group,30813671,5.00,--,SSM
18-03-25,Dimensional Entities,30808331,5.00,--,SSM
28-02-25,Allan Gray Australia Pty Ltd,10866617,8.59,6.83,SSM
19-02-25,Wilson Asset Management Group,39116641,6.35,--,SSM
17-02-25,Allan Gray Australia Pty Ltd,7405870,9.80,8.59,SSM
12-11-24,Allan Gray Australia Pty Ltd,11417297,11.65,9.80,SSM
21-10-24,Allan Gray Australia Pty Ltd,6319648,12.68,11.65,SSM
28-08-24,Allan Gray Australia Pty Ltd,6221182,13.69,12.68,SSM
17-07-24,Allan Gray Australia Pty Ltd,7691421,14.94,13.69,SSM
13-05-24,Australiansuper Pty Ltd,19143893,5.01,--,SGH
08-05-24,Australiansuper Pty Ltd,19186237,5.28,--,SGH
28-11-24,Stephen McDonald,1002433,6.99,5.77,SHA
20-11-24,Gerard McMahon,1144058,10.10,8.74,SHA
31-10-24,John Darryl Drayton,1191954,13.59,12.12,SHA
02-10-24,Michael van Leeuwen,1199181,16.41,14.97,SHA
24-09-24,Tim Campbell,4875825,5.86,--,SHA
23-09-24,Gerard McMahon,1295747,11.70,10.10,SHA
23-09-24,Josephine Hynes,4585623,5.51,--,SHA
04-07-24,Michael van Leeuwen,1083631,17.76,16.41,SHA
05-12-24,Matthew Jinks,2906674,21.41,18.8,SKS
31-05-24,Scholz Industries Pty Ltd,7075047,7.10,--,SKS
25-05-24,Manisa Nominees Pty Ltd,4143333,9.84,--,SKS
21-08-24,TIGA Trading Pty Ltd,3164045,15.66,14.4,SXE
21-08-24,Thorney Opportunities Ltd,3164045,15.66,14.4,SXE
20-06-24,Superannuation and Investments HoldCo Pty Ltd,16409623,6.24,--,SXE
20-06-24,Comet Asia Holdings II Pte Ltd,16409623,6.24,--,SXE
20-06-24,Commonwealth Bank of Australia,16409623,6.24,--,SXE
17-06-24,Mitsubishi UFJ Financial Group Inc.,16677193,6.34,--,SXE
17-06-24,First Sentier Investors Holdings Pty Limited,16677193,6.34,--,SXE
24-03-25,Citigroup Global Markets Australia Pty Limited,37068546,6.14,--,SRG
27-09-24,Perennial Value Management Limited,35869503,5.94,--,SRG
20-09-24,Perennial Value Management Limited,541100,7.01,5.94,SRG
20-06-24,Commonwealth Bank of Australia,29621159,5.70,--,SRG
20-06-24,Superannuation and Investments HoldCo Pty Ltd,29621159,5.70,--,SRG
20-06-24,Comet Asia Holdings II Pte Ltd,29621159,5.70,--,SRG
28-05-24,Carol Australia Holdings Pty Limited,33278303,6.41,--,SRG
28-05-24,Mitsubishi UFJ Financial Group Inc.,33278303,6.41,--,SRG
22-01-25,Narelle Edmunds,6645818,5.76,--,SGI
18-11-24,EGP Capital Pty Ltd,7370000,6.38,--,SGI
06-09-24,Narelle Edmunds,1940704,7.44,5.76,SGI
02-09-24,EGP Capital Pty Ltd,10000,7.40,6.38,SGI
29-04-25,Northcape Capital Pty Ltd,42183233,5.00,--,VNT
10-04-25,Aware Super Pty Ltd,45118092,5.27,--,VNT
20-01-25,State Street Corporation and subsidiaries,8826957,6.47,5.44,VNT
03-09-24,Aware Super Pty Ltd,43487026,5.08,--,VNT
03-09-24,State Street Corporation and subsidiaries,43979386,5.14,--,VNT
26-08-24,State Street Corporation and subsidiaries,45273914,5.29,--,VNT
17-06-24,State Street Corporation and subsidiaries,44468560,5.20,--,VNT
05-06-24,State Street Corporation and subsidiaries,42778533,5.00,--,VNT
28-05-24,BlackRock Group,43126842,5.04,--,VNT
21-05-24,State Street Corporation and subsidiaries,43806135,5.12,--,VNT
15-05-24,BlackRock Group,42834311,5.00,--,VNT
10-05-24,State Street Corporation and subsidiaries,45396873,5.31,--,VNT
10-12-24,Brian O Sullivan,8142308,25.20,22.1,VBC
07-11-24,AMW Consultancy Services Pty Ltd Gary Waterton and Alexandra Mary Waterton,3491840,5.82,--,VBC
10-04-25,T. Rowe Price Associates Inc.,29576839,5.61,--,WOR
16-08-24,State Street Corporation and subsidiaries,5817271,6.14,5.04,WOR
06-08-24,State Street Corporation and subsidiaries,28095038,5.33,--,WOR
26-07-24,State Street Corporation and subsidiaries,27698174,5.25,--,WOR
05-07-24,State Street Corporation and subsidiaries,27474434,5.21,--,WOR
02-07-24,State Street Corporation and subsidiaries,27061233,5.13,--,WOR
17-06-24,State Street Corporation and subsidiaries,26941336,5.11,--,WOR
12-06-24,State Street Corporation and subsidiaries,5759907,6.20,5.11,WOR
29-05-24,State Street Corporation and subsidiaries,29874996,5.66,--,WOR
24-05-24,State Street Corporation and subsidiaries,32701055,6.20,--,WOR
16-05-24,State Street Corporation and subsidiaries,27649214,5.24,--,WOR
10-05-24,State Street Corporation and subsidiaries,29643194,5.63,--,WOR
10-05-24,L1 Capital Pty Ltd,26851222,5.10,--,WOR
21-02-25,Michael Karl Korber,1537362,7.58,6.13,XRF
