document_id,shareholder_name,event_date,previous_votes,previous_power,present_votes,present_power,ticker,source
2.02503E+15,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,28/03/2025,,,22995770,5.03,NWH,new
2.02409E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,19/09/2024,,,23561779,5.18,NWH,new
2.02406E+15,MACQUARIE GROUP LIMITED,18/06/2024,,,7826257,5.36,OEC,new
2.02406E+15,MACQUARIE GROUP LIMITED,27/06/2024,,,7841219,5.37,OEC,new
2.02408E+15,CLEAR PORT AUS PTY LTD,1/08/2024,,,11731751,5.53,OLH,new
2.02403E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,14/03/2024,,,26982859,5.138,RDX,new
2.02402E+15,CLAUDIA WALTERS,6/02/2024,,,41869854,7.97,RDX,new
2.02409E+15,FIL LIMITED,13/09/2024,,,26295972,5.01,RDX,new
2.02402E+15,JON EDWARDS,28/02/2024,,,7500000,5.83,REM,new
2.02402E+15,FIL LIMITED,27/02/2024,,,43508324,5.51,RWC,new
2.02408E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,6/08/2024,,,39525794,5.03,RWC,new
2.02404E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,16/04/2024,,,40085957,5.07,RWC,new
2.02404E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2/04/2024,,,39512808,5,RWC,new
2.02403E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,28/03/2024,,,39472357,5,RWC,new
2.02402E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,28/02/2024,,,39869388,5.05,RWC,new
2.02403E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,6/03/2024,,,40700169,5.15,RWC,new
2.02406E+15,MICHAEL REGINALD DOUST,17/06/2024,,,8666942,7.51,SGI,new
2.02406E+15,JES INVESTMENT TRUST,17/06/2024,,,5777961,5.01,SGI,new
2.02407E+15,MATTHEW JINKS MASSY PTY LTD JIREB PTY LTD KRISTIE JINKS LISA JINKS JINKS FAMILY GROUP,3/07/2024,,,23936598,21.41,SKS,new
2.02412E+15,AHRENS GROUP PTY LTD,4/12/2024,,,6333000,5.34,SND,new
2.02503E+15,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,25/03/2025,,,37068546,6.1376,SRG,new
2.02504E+15,VANGUARD GROUP,17/04/2025,,,30288197,5.015,SRG,new
2.02407E+15,DIMENSIONAL ENTITIES,3/07/2024,,,,,SSM,new
2.02409E+15,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,26/09/2024,,,31245880,5.07,SSM,new
2.02504E+15,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,2/04/2025,,,32124918,5.215,SSM,new
2.02503E+15,VANGUARD GROUP,11/03/2025,,,30813671,5.003,SSM,new
2.02504E+15,VANGUARD GROUP,17/04/2025,,,31124407,5.053,SSM,new
2.02406E+15,WILSON ASSET MANAGEMENT GROUP,7/06/2024,,,31971847,5.19,SSM,new
2.02411E+15,RAYMOND DANDO,25/11/2024,,,36714891,15.55,SYL,new
2.02411E+15,JOSEPH BARTOLO,25/11/2024,,,73429782,31.02,SYL,new
2.02411E+15,ANDREW FAIRBAIRN,25/11/2024,,,36714891,15.55,SYL,new
2.02405E+15,MARK GABRIEL VARTULI / VARS ENTERPRISES PTY LTD / MEAGAN JOY VARTULI,1/05/2024,,,40120870,18.4,TEA,new
2.02405E+15,STEPHEN ELLIOTT YOUNG / PORT TACK PTY LTD / MARESA PTY LTD,1/05/2024,,,90646956,41.6,TEA,new
2.02403E+15,AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER,28/03/2024,,,43487026,5.06,VNT,new
2.02412E+15,AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER,18/12/2024,,,45118092,5.27,VNT,new
2.02402E+15,AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER,22/02/2024,,,42838519,5.01,VNT,new
2.02504E+15,NORTHCAPE CAPITAL PTY LTD,24/04/2025,,,42183233,5,VNT,new
2.02404E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,24/04/2024,,,48329890,5.65,VNT,new
2.02402E+15,AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER,29/02/2024,,,43106837,5.04,VNT,new
2.02403E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,19/03/2024,,,43824447,5.12,VNT,new
2.02405E+15,BLACKROCK GROUP,29/05/2024,,,43126842,5.04,VNT,new
2.02405E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,14/05/2024,,,45396873,5.31,VNT,new
2.02403E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,13/03/2024,,,44984373,5.26,VNT,new
2.02405E+15,BLACKROCK GROUP,14/05/2024,,,42834311,5,VNT,new
2.02409E+15,VANGUARD GROUP,26/09/2024,,,26765760,5.065,WOR,new
2.02405E+15,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,1/05/2024,,,100584829,19.0934,WOR,new
2.02405E+15,L1 CAPITAL PTY LTD AND EACH OF THE ENTITIES SET OUT IN ANNEXURE A,6/05/2024,,,26851222,5.1,WOR,new
2.02412E+15,"LIND GLOBAL FUND II LP (""LGF II"") AND THE LIND PARTNERS LLC (TOGETHER ""LIND"")",12/12/2024,20000000,7.24,17291801,6.22,14D,change
2.02406E+15,PEGASUS GROWTH CAPITAL FUND I LP,24/06/2024,163524968,39.55,191724968,35.32,3DA,change
2.02502E+15,PEGASUS GROWTH CAPITAL FUND I LP,19/02/2025,192124968,31.24,192124968,28.1,3DA,change
2.02409E+15,FIL LIMITED,25/09/2024,30303030,5.6,44656957,7.45,3DA,change
2.02409E+15,PEGASUS GROWTH CAPITAL FUND I LP,25/09/2024,191724968,35.32,192124968,32.05,3DA,change
2.02502E+15,MA FINANCIAL GROUP LIMITED,7/02/2025,19056491,6.65,23556113,8.22,AAL,change
2.02409E+15,MA FINANCIAL GROUP LIMITED,24/09/2024,16000000,5.58,19056491,6.65,AAL,change
2.02501E+15,PERENNIAL VALUE MANAGEMENT LIMITED (PVM),17/01/2025,25467210,957,26251524,835,ACF,change
2.02406E+15,ANDREW MICHAEL CLAYTON SALES,14/06/2024,32499850,13.8,33207707,8.92,AL3,change
2.02409E+15,['ANDREW MICHAEL CLAYTON SALES',20/09/2024,0,0,0,0,AL3,change
2.02409E+15,THORNEY INTERNATIONAL PTY LTD,12/09/2024,121419194,20.7,119666843,19.33,ANG,change
2.02404E+15,THORNEY OPPORTUNITIES LTD,2/04/2024,135160772,23.17,128724994,21.95,ANG,change
2.02405E+15,WILSON ASSET MANAGEMENT GROUP,13/05/2024,51281320,8.75,33868154,5.77,ANG,change
2.02404E+15,THORNEY INTERNATIONAL PTY LTD,2/04/2024,135160772,23.17,128724994,21.95,ANG,change
2.02412E+15,WILSON ASSET MANAGEMENT GROUP,23/12/2024,46376320,7.91,5690440,9.14,ANG,change
2.02406E+15,THORNEY OPPORTUNITIES LTD,18/06/2024,128724994,21.95,121419194,20.7,ANG,change
2.02409E+15,THORNEY OPPORTUNITIES LTD,12/09/2024,121419194,20.7,119666843,19.33,ANG,change
2.02406E+15,THORNEY INTERNATIONAL PTY LTD,18/06/2024,128724994,21.95,121419194,20.7,ANG,change
2.02503E+15,WILSON ASSET MANAGEMENT GROUP,12/03/2025,56690440,9.14,63449488,10.23,ANG,change
2.02408E+15,WILSON ASSET MANAGEMENT GROUP,16/08/2024,39864878,6.8,46376320,7.91,ANG,change
2.02406E+15,WILSON ASSET MANAGEMENT GROUP,11/06/2024,33868154,5.77,39864878,6.8,ANG,change
2.02502E+15,COPIA INVESTMENT PARTNERS LTD,3/02/2025,23642947,6.52,19805000,5.45,ASB,change
2.0241E+15,COPIA INVESTMENT PARTNERS LTD,22/10/2024,18650000,5.15,23642947,6.52,ASB,change
2.02407E+15,COLLINS ST ASSET MANAGEMENT ATF COLLINS ST VALUE FUND,23/07/2024,60054743,14.2,64054743,15.28,BOL,change
2.02405E+15,COLLINS ST ASSET MANAGEMENT ATF COLLINS ST VALUE FUND,22/05/2024,50049802,11.7,60054743,14.2,BOL,change
2.02406E+15,CUMULUS WEALTH,4/06/2024,227669400,9.17,257496960,10.3,BPP,change
2.02405E+15,MR GEOFFREY FREDERICK LORD,22/05/2024,597343285,25.07,676356354,27.05,BPP,change
2.02406E+15,RICHMOND HILL CAPITAL PTY LTD,17/06/2024,18950331,17.28,18950331,16.23,CYG,change
2.02405E+15,VIBURNUM FUNDS PTY LTD,20/05/2024,28999105,26.45,30403284,27.54,CYG,change
2.02504E+15,RICHMOND HILL CAPITAL PTY LTD,30/04/2025,21998075,18.44,23442214,19.65,CYG,change
2.02404E+15,RICHMOND HILL CAPITAL PTY LTD,29/04/2024,18284989,19.8,18950331,17.28,CYG,change
2.02409E+15,RICHMOND HILL CAPITAL PTY LTD,12/09/2024,18950331,16.23,20254979,17.34,CYG,change
2.02404E+15,VIBURNUM FUNDS PTY LTD,26/04/2024,27716775,30.01,28999105,26.45,CYG,change
2.02411E+15,RICHMOND HILL CAPITAL PTY LTD,4/11/2024,20254979,17.34,21998075,18.44,CYG,change
2.02408E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,21/08/2024,88909113,63.944,91050048,65.485,DDB,change
2.02408E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,15/08/2024,87099903,62.643,88909116,63.945,DDB,change
2.02408E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD,14/08/2024,85686897,61.62,87099903,62.643,DDB,change
2.02408E+15,HARVEST LANE ASSET MANAGEMENT AND ITS ASSOCIATED ENTITIES,12/08/2024,20643074,14.85,22313787,16.05,DDB,change
2.02408E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD,12/08/2024,49792360,35.812,85685894,61.627,DDB,change
2.02408E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD,12/08/2024,49792360,33.812,85685894,61.627,DDB,change
2.02408E+15,HARVEST LANE ASSET MANAGEMENT AND ITS ASSOCIATED ENTITIES,9/08/2024,17788800,12.79,20643074,14.85,DDB,change
2.02408E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD,8/08/2024,47289574,34.012,49792360,35.812,DDB,change
2.02408E+15,HARVEST LANE ASSET MANAGEMENT AND ITS ASSOCIATED ENTITIES,7/08/2024,7148223,5.14,17788800,12.79,DDB,change
2.02408E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD,7/08/2024,27533000,19.8,47289574,34.012,DDB,change
2.02407E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,26/07/2024,27633000,19.87,27633000,19.87,DDB,change
2.02408E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,22/08/2024,91050048,65.485,92032243,64.337,DDB,change
2.02407E+15,DAVID MATTHEW KINNERSLEY,18/07/2024,16250000,13.78,8524500,6.13,DDB,change
2.02407E+15,GOLDFIRE ENTERPRISES PTY LTD,18/07/2024,21421372,15.92,18834847,13.54,DDB,change
2.02409E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,2/09/2024,92032243,64.337,116105764,81.108,DDB,change
2.02409E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,4/09/2024,116105764,81.108,117646552,82.185,DDB,change
2.02409E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,9/09/2024,117646552,82.185,119138045,83.227,DDB,change
2.02409E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,10/09/2024,119138045,83.227,141687376,98.979,DDB,change
2.02504E+15,REGAL FUNDS MANAGEMENT PTY LIMITED,8/04/2025,72503588,8.31,81913263,9.38,DRO,change
2.02504E+15,J P MORGAN CHASE & CO. AND ITS AFFILIATES,1/04/2025,55309920,6.34,45752965,5.24,DRO,change
2.02503E+15,JPMORGAN CHASE & CO. AND ITS AFFILIATES,13/03/2025,46152928,5.29,55309920,6.34,DRO,change
2.02503E+15,REGAL FUNDS MANAGEMENT PTY LIMITED AND ITS ASSOCIATES,12/03/2025,62987745,7.22,72503858,8.31,DRO,change
2.02503E+15,REGAL FUNDS MANAGEMENT PTY LIMITED AND ITS ASSOCIATES,3/03/2025,49623248,5.69,62987745,7.22,DRO,change
2.02403E+15,LONDON CITY EQUITIES LIMITED,28/03/2024,3409326,11.76,3699480,12.76,ECL,change
2.02501E+15,LONDON CITY EQUITIES LIMITED,8/01/2025,3699480,12.76,3991083,13.76,ECL,change
2.02411E+15,GREENCAPE CAPITAL PTY LTD,22/11/2024,24261206,6.5,29658532,7.79,EGL,change
2.02501E+15,CHALLENGER LIMITED,16/01/2025,29658532,7.79,35704882,9.38,EGL,change
2.02408E+15,GREENCAPE CAPITAL PTY LTD,27/08/2024,18724807,5.01,24261206,6.5,EGL,change
2.02501E+15,GREENCAPE CAPITAL PTY LTD,16/01/2025,29658532,7.79,35704882,9.38,EGL,change
2.02408E+15,CHALLENGER LIMITED,27/08/2024,18724807,5.01,24261206,6.5,EGL,change
2.02408E+15,DENISE RICHARDSON,26/08/2024,38016832,10.38,32535382,8.71,EGL,change
2.02502E+15,MIRRABOOKA INVESTMENTS LIMITED,24/02/2025,22208191,6.12,28860476,7.58,EGL,change
2.02411E+15,CHALLENGER LIMITED,22/11/2024,24261206,6.5,29658532,7.79,EGL,change
2.02409E+15,JALIE 2 PTY LTD <JALIE 2 A/C>,19/09/2024,20337247,6.3,28403913,7.46,EGL,change
2.02504E+15,ELPHINSTONE GROUP,7/04/2025,216554707,68.64,216554707,68.53,EGN,change
2.02503E+15,BLACK DIAMOND CAPITAL MANAGEMENT LLC,3/03/2025,205532946,39.85,210735380,40.65,EHL,change
2.02406E+15,BLACK DIAMOND CAPITAL MANAGEMENT LLC,5/06/2024,192573006,37.15,199634737,38.51,EHL,change
2.02412E+15,BLACK DIAMOND CAPITAL MANAGEMENT LLC,18/12/2024,199634797,38.51,205532946,39.55,EHL,change
2.02406E+15,BLACK DIAMOND,4/06/2024,108000000,345,116000000,3715,EHL,change
2.02406E+15,BLACK DIAMOND CAPITAL MANAGEMENT LLC,4/06/2024,187360221,36.1,192573005,37.15,EHL,change
2.02503E+15,EOS LOAN PLAN PTY LTD,26/03/2025,11979343,7.95,10990403,5.7,EOS,change
2.02504E+15,M&G PLC AND ITS SUBSIDIARY COMPANIES,4/04/2025,655518427,13.02,675518427,11.99,FBR,change
2.02408E+15,M&G PLC AND ITS SUBSIDIARY COMPANIES,13/08/2024,489460042,12.33,675518427,14.1,FBR,change
2.02408E+15,HORSLEY PARK HOLDINGS PTY LTD AND BRICKWORKS LIMITED,12/08/2024,655348073,16.49,731676967,15.27,FBR,change
2.02504E+15,MARK JOSEPH PIVAC,4/04/2025,333205167,6.95,333205167,5.91,FBR,change
2.02504E+15,HORSLEY PARK HOLDINGS PTY LTD AND BRICKWORKS LIMITED,4/04/2025,731676967,15.27,731676967,12.99,FBR,change
2.02408E+15,MARK JOSEPH PIVAC,12/08/2024,358205167,8.07,333205167,6.95,FBR,change
2.02412E+15,M&G PLC AND ITS SUBSIDIARY COMPANIES,5/12/2024,675518427,14.1,655518427,13.02,FBR,change
2.02408E+15,ALLAN GRAY GROUP,27/08/2024,110889910,14.161,118775568,15.168,FBU,change
2.02409E+15,SCHRODER INVESTMENT MANAGEMENT AUSTRALIA LTD AND ITS RELATED BODIES CORPORATE,24/09/2024,40247189,5.14,56097620,7.16,FBU,change
2.0241E+15,ALLAN GRAY GROUP,1/10/2024,118775568,15.168,181940961,17.701,FBU,change
2.0241E+15,SCHRODER INVESTMENT MANAGEMENT AUSTRALIA LTD AND ITS RELATED BODIES CORPORATE,3/10/2024,56097620,7.16,80199780,10.24,FBU,change
2.0241E+15,SCHRODER INVESTMENT MANAGEMENT AUSTRALIA LTD AND ITS RELATED BODIES CORPORATE,4/10/2024,56097620,7.16,80199780,7.8,FBU,change
2.02402E+15,ALLAN GRAY GROUP,13/02/2024,93389979,11.927,102821989,13.131,FBU,change
2.02404E+15,ALLAN GRAY GROUP,17/04/2024,102821989,13.131,110889910,14.161,FBU,change
2.02402E+15,SKM INVESTMENT GROUP PTY LTD,27/02/2024,30750000,57.15,30810000,57.26,FOS,change
2.02505E+15,SPHERIA ASSET MANAGEMENT PTY LTD,5/05/2025,20868321,7.87,18094570,6.82,GWA,change
2.02407E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2/07/2024,40441849,15.249,43151751,16.271,GWA,change
2.02405E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,21/05/2024,36866443,13.901,40441849,15.249,GWA,change
2.02404E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,9/04/2024,31972059,12.055,36866443,13.901,GWA,change
2.02503E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,21/03/2025,43151751,16.271,46036967,17.359,GWA,change
2.02403E+15,SERY GROUP,5/03/2024,29374067,10.83,29374067,9.8,HNG,change
2.02403E+15,AD & MP BEARD ATF AD & MP BEARD SUPERANNUATION FUND,5/03/2024,25694554,9.47,31972332,10.67,HNG,change
2.02403E+15,MR. JAMES ROBERT BALDWIN,5/03/2024,15290656,6.36,15290656,5.1,HNG,change
2.02502E+15,PERENNIAL VALUE MANAGEMENT LIMITED,5/02/2025,44230666,9.28,496607807,10.34,HNG,change
2.02403E+15,SEE ANNEXURE A,26/03/2024,24446578,9,22336578,6.9,HNG,change
2.02504E+15,AD & MP BEARD ATF AD & MP BEARD SUPERANNUATION FUND,29/04/2025,32172332,8.64,37272332,6.85,HNG,change
2.02504E+15,JAMES FAMILY INVESTMENTS LTD,30/04/2025,68000777,14.26,68000777,12.5,HNG,change
2.02408E+15,SEE ANNEXURE A,7/08/2024,24446578,9,17918723,5.5,HNG,change
2.0241E+15,PERENNIAL VALUE MANAGEMENT LIMITED,15/10/2024,31871074,10.64,42230656,9.28,HNG,change
2.02505E+15,PERENNIAL VALUE MANAGEMENT LIMITED,2/05/2025,469867807,1034,66751231,1227,HNG,change
2.02409E+15,AD & MP BEARD ATF AD & MP BEARD SUPERANNUATION FUND,17/09/2024,31972332,10.67,32172332,8.64,HNG,change
2.02407E+15,PERENNIAL VALUE MANAGEMENT LIMITED,1/07/2024,26094900,9.62,31871074,10.64,HNG,change
2.02412E+15,FIRSTCAPE GROUP LIMITED,5/12/2024,51108221,6.138,49429531,5.114,IFT,change
2.02406E+15,COMET RESOURCES LIMITED,13/06/2024,40000000,24.22,32776319,16.93,IG6,change
