id,shareholder,ticker,event_date,event_type,prev_voting_power,post_voting_power,sector
10836,ADVANCE OPPORTUNITIES FUND I,OSX,2025-05-05,change,9.75,8.24,Health Care Equipment & Services
10837,ADVANCE OPPORTUNITIES FUND I,OSX,2025-05-07,new,8.24,5.62,Health Care Equipment & Services
10839,ADVANCE OPPORTUNITIES FUND I,OSX,2025-05-09,change,5.62,7.89,Health Care Equipment & Services
11328,NEW ZEALAND SUPERANNUATION FUND NOMINEES,SNZ,2025-05-06,cease,,4.9,Health Care Equipment & Services
11761,FISHER FUNDS MANAGEMENT,SNZ,2025-05-05,change,5.737,6.794,Health Care Equipment & Services
12884,NEWFOUND INVESTMENTS,HIQ,2025-05-09,new,4.9,5.3,Health Care Equipment & Services
14736,FORSYTH BARR GROUP AND FORSYTH BARR INVESTMENT MANAGEMENT AND FORSYTH BARR AND OCTAGON ASSET MANAGEMENT,OCA,2025-05-06,change,9.213,10.227,Health Care Equipment & Services
14973,GZ FAMILY HOLDINGS GZ SUPER INVESTMENTS,AT1,2025-05-09,change,12.48,16.52,Health Care Equipment & Services
15189,I'M UNABLE TO EXTRACT TEXT DIRECTLY FROM IMAGES. HOWEVER,IDX,2025-05-05,cease,4.9,4.9,Health Care Equipment & Services
6953,MITSUBISHI UFJ FINANCIAL GROUP,CNU,2025-05-05,new,5.005,4.9,Telecommunication Services
6955,MITSUBISHI UFJ FINANCIAL GROUP,CNU,2025-05-07,cease,4.9,4.9,Telecommunication Services
5002,STATE STREET CORPORATION,BOE,2025-05-09,change,14.85,12.16,Energy
5364,STATE STREET CORPORATION,PDN,2025-05-09,change,11.01,8.8,Energy
5690,STATE STREET CORPORATION,BPT,2025-05-09,cease,5.441,4.9,Energy
8133,CITIGROUP GLOBAL MARKETS AUSTRALIA,BOE,2025-05-06,change,6.6696,5.6293,Energy
8397,EUREE ASSET MANAGEMENT,VEN,2025-05-06,new,,7.97,Energy
12734,KINETIC DEVELOPMENT GROUP,MCM,2025-05-05,change,27.6,30.51,Energy
12882,HEATHER BEARDSALL,JPR,2025-05-08,new,,19.89,Energy
13799,BIDDLE PARTNERS,GRV,2025-05-09,change,11.3,10.1,Energy
14966,DENDOCEPT GROUP,MCM,2025-05-05,change,66.24,67.6,Energy
15537,WEIGHBRIDGE TRUST,JPR,2025-05-08,cease,,4.9,Energy
5309,STATE STREET CORPORATION,ZIP,2025-05-07,change,7.851,5.721,Financial Services
5818,STATE STREET CORPORATION,CGF,2025-05-07,new,4.9,5.01,Financial Services
5819,STATE STREET CORPORATION,CGF,2025-05-08,cease,5.01,4.9,Financial Services
7076,MITSUBISHI UFJ FINANCIAL GROUP,MAF,2025-05-08,change,10.2,11.22,Financial Services
10014,HANCOCK & GORE,EDC,2025-05-09,cease,5.75,4.9,Financial Services
11063,UNISUPER,ASX,2025-05-08,change,12.4,10.69,Financial Services
12372,KALUKI,EDC,2025-05-08,cease,5.15,4.9,Financial Services
13313,ISX FINANCIAL EU PLC,NSX,2025-05-07,change,30.345,27.595,Financial Services
15529,ANEX INDUSTRIAL CORPORATION,ABE,2025-05-09,cease,,4.9,Financial Services
5827,STATE STREET CORPORATION,NEC,2025-05-05,new,4.9,5.27,Media & Entertainment
5828,STATE STREET CORPORATION,NEC,2025-05-07,cease,5.27,4.9,Media & Entertainment
9071,PINNACLE INVESTMENT MANAGEMENT GROUP,SXL,2025-05-07,change,6.47,8.08,Media & Entertainment
9221,AUSTRALIAN RETIREMENT TRUST,NEC,2025-05-08,new,4.9,5.014,Media & Entertainment
10025,SG HISCOCK & COMPANY,RNT,2025-05-07,cease,5.86,4.9,Media & Entertainment
12607,DANNY KONTOS,PPL,2025-05-05,change,16.1,17.12,Media & Entertainment
12878,PLAYSIDE STUDIOS,PLY,2025-05-05,new,,15.03,Media & Entertainment
15232,I'M UNABLE TO EXTRACT THE SPECIFIC DATA FROM THE ANNEXURE AS IT IS NOT VISIBLE IN THE PROVIDED IMAGES. HOWEVER,SHV,2025-05-05,cease,,4.9,"Food, Beverage & Tobacco"
4523,MILFORD ASSET MANAGEMENT,CQR,2025-05-05,cease,5.514,4.9,Equity Real Estate Investment Trusts (REITs)
7604,BLACKROCK GROUP,NSR,2025-05-09,change,8.91,7.82,Equity Real Estate Investment Trusts (REITs)
9749,SALT FUNDS MANAGEMENT,GDI,2025-05-05,cease,5.999,4.9,Equity Real Estate Investment Trusts (REITs)
3979,PERPETUAL,MYR,2025-05-09,change,10.46,11.95,Consumer Discretionary Distribution & Retail
6310,JPMORGAN CHASE CO AND ITS AFFILIATES,CTT,2025-05-07,cease,5.06,4.9,Consumer Discretionary Distribution & Retail
6311,JPMORGAN CHASE CO AND ITS AFFILIATES,CTT,2025-05-08,new,4.9,5.29,Consumer Discretionary Distribution & Retail
10564,MAGELLAN FINANCIAL GROUP,NCK,2025-05-05,change,9.45,8.2,Consumer Discretionary Distribution & Retail
12752,SIMON LIN,JAT,2025-05-09,change,6.2,7.25,Consumer Discretionary Distribution & Retail
14967,MRP MOJO CO,MTO,2025-05-05,change,9.04,7.82,Consumer Discretionary Distribution & Retail
8845,PERENNIAL VALUE MANAGEMENT,HCF,2025-05-06,change,14.66,13.31,Not Applic
8846,PERENNIAL VALUE MANAGEMENT,HCF,2025-05-07,change,13.31,11.7,Not Applic
8847,PERENNIAL VALUE MANAGEMENT,HCF,2025-05-09,change,7.73,4.9,Not Applic
12729,SKYLINE CORPORATION,HTG,2025-05-07,change,5.09,6.14,Technology Hardware & Equipment
3991,PERPETUAL,DOW,2025-05-09,change,5.537,6.613,Commercial & Professional Services
10037,SG HISCOCK & COMPANY,SOP,2025-05-07,change,5.07,6.43,Commercial & Professional Services
10791,WASHINGTON H SOUL PATTINSON AND COMPANY,AMA,2025-05-07,change,5.27,6.44,Commercial & Professional Services
14916,ANTHONY BARTON & ASSOCIATES,H2G,2025-05-05,change,14.0,18.8,Commercial & Professional Services
14968,ANGOHPHORA CAPITAL,H2G,2025-05-06,change,13.9,9.2,Commercial & Professional Services
15082,I'M UNABLE TO EXTRACT TEXT DIRECTLY FROM IMAGES. HOWEVER,CWY,2025-05-07,cease,4.9,4.9,Commercial & Professional Services
4352,UBS GROUP AG,JDO,2025-05-05,new,4.9,5.27,Banks
4353,UBS GROUP AG,JDO,2025-05-09,change,5.27,6.31,Banks
